name,price,status,stars
A Light in the Attic,£51.77,Instock,Three
Tipping the Velvet,£53.74,Instock,One
Soumission,£50.10,Instock,One
Sharp Objects,£47.82,Instock,Four
Sapiens: A Brief History of Humankind,£54.23,Instock,Five
The Requiem Red,£22.65,Instock,One
The Dirty Little Secrets of Getting Your Dream Job,£33.34,Instock,Four
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,Instock,Three
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,Instock,Four
The Black Maria,£52.15,Instock,One
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,Instock,Two
Shakespeare's Sonnets,£20.66,Instock,Four
Set Me Free,£17.46,Instock,Five
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,Instock,Five
Rip it Up and Start Again,£35.02,Instock,Five
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,Instock,Three
Olio,£23.88,Instock,One
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,Instock,One
Libertarianism for Beginners,£51.33,Instock,Two
It's Only the Himalayas,£45.17,Instock,Two
In Her Wake,£12.84,Instock,One
How Music Works,£37.32,Instock,Two
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,Instock,Three
Chase Me (Paris Nights #2),£25.27,Instock,Five
Black Dust,£34.53,Instock,Five
Birdsong: A Story in Pictures,£54.64,Instock,Three
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,Instock,Three
Aladdin and His Wonderful Lamp,£53.13,Instock,Three
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,Instock,Five
Wall and Piece,£44.18,Instock,Four
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,Instock,Five
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,Instock,Three
The Elephant Tree,£23.82,Instock,Five
The Bear and the Piano,£36.89,Instock,One
Sophie's World,£15.94,Instock,Five
Penny Maybe,£33.29,Instock,Three
Maude (1883-1993):She Grew Up with the country,£18.02,Instock,Two
"In a Dark, Dark Wood",£19.63,Instock,One
Behind Closed Doors,£52.22,Instock,Four
You can't bury them all: Poems,£33.63,Instock,Two
Slow States of Collapse: Poems,£57.31,Instock,Three
Reasons to Stay Alive,£26.41,Instock,Two
Private Paris (Private #10),£47.61,Instock,Five
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,Instock,Five
Without Borders (Wanderlove #1),£45.07,Instock,Two
When We Collided,£31.77,Instock,One
"We Love You, Charlie Freeman",£50.27,Instock,Five
Untitled Collection: Sabbath Poems 2014,£14.27,Instock,Four
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,Instock,Four
Unicorn Tracks,£18.78,Instock,Three
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,Instock,One
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,Instock,One
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,Instock,Three
This One Summer,£19.49,Instock,Four
Thirst,£17.27,Instock,Five
The Torch Is Passed: A Harding Family Story,£19.09,Instock,One
The Secret of Dreadwillow Carse,£56.13,Instock,One
